# MANIFESTO DE QUARENTENA — PTP 113 C.8.0
Data: 2026-07-07 19:04:34 -0300
Repo: /home/leo/Documentos/GitHub/predixai-platform

Formato:
MOVED_FILE|origem|destino
MOVED_FILE|./src/predixai/vision/visual/__pycache__/intelligence_context_validator.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/intelligence_context_validator.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/ocr_text_block.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/ocr_text_block.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/region_text_mapper.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/region_text_mapper.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/pattern_classifier.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/pattern_classifier.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/market_entity_validator.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/market_entity_validator.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/semantic_element_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/semantic_element_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/intelligence_benchmark.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/intelligence_benchmark.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/signal_validator.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/signal_validator.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/strategy_readiness_benchmark.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/strategy_readiness_benchmark.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/pattern_detector.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/pattern_detector.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/pattern_benchmark.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/pattern_benchmark.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/market_structure_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/market_structure_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/market_entity_registry.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/market_entity_registry.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/screen_element.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/screen_element.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/semantic_scene_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/semantic_scene_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/structured_ocr_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/structured_ocr_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/strategy_readiness_snapshot.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/strategy_readiness_snapshot.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/market_entity.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/market_entity.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/market_structure_benchmark.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/market_structure_benchmark.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/pattern_registry_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/pattern_registry_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/visual_benchmark.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/visual_benchmark.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/market_entity_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/market_entity_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/hypothesis_score.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/hypothesis_score.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/screen_layout.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/screen_layout.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/pattern_storage.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/pattern_storage.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/regions/__pycache__/region_registry.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/regions/__pycache__/region_registry.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/regions/__pycache__/region_validator.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/regions/__pycache__/region_validator.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/regions/__pycache__/region_manager.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/regions/__pycache__/region_manager.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/regions/__pycache__/region.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/regions/__pycache__/region.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/regions/__pycache__/profile_binding.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/regions/__pycache__/profile_binding.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/regions/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/regions/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./src/predixai/auditor/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/auditor/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./src/predixai/learning/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/learning/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./src/predixai/capture/__pycache__/capture_session.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/capture/__pycache__/capture_session.cpython-312.pyc
MOVED_FILE|./src/predixai/capture/__pycache__/snapshot_metadata.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/capture/__pycache__/snapshot_metadata.cpython-312.pyc
MOVED_FILE|./src/predixai/capture/__pycache__/capture_engine.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/capture/__pycache__/capture_engine.cpython-312.pyc
MOVED_FILE|./src/predixai/capture/__pycache__/init.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/capture/__pycache__/init.cpython-312.pyc
MOVED_FILE|./src/predixai/capture/__pycache__/capture_snapshot.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/capture/__pycache__/capture_snapshot.cpython-312.pyc
MOVED_FILE|./src/predixai/capture/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/capture/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./src/predixai/capture/__pycache__/capture_storage.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/capture/__pycache__/capture_storage.cpython-312.pyc
MOVED_FILE|./src/predixai/capture/__pycache__/capture_validator.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/capture/__pycache__/capture_validator.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/live_calibration.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/live_calibration.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/candle_statistics.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/candle_statistics.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/field_definition.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/field_definition.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/live_evidence_package.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/live_evidence_package.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/live_session_controller.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/live_session_controller.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/broker_window_state.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/broker_window_state.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/field_extractor.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/field_extractor.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/live_validation_report.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/live_validation_report.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/live_capture_tick.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/live_capture_tick.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/candle_snapshot.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/candle_snapshot.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/broker_window_detector.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/broker_window_detector.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/live_candle_benchmark.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/live_candle_benchmark.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/live_validation_benchmark.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/live_validation_benchmark.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/live_capture_scheduler.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/live_capture_scheduler.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/candle_snapshot_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/candle_snapshot_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/live_session_state.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/live_session_state.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/field_locator.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/field_locator.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/live_market_reader.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/live_market_reader.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/live_market_reading.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/live_market_reading.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/live_session.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/live_session.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/candle_statistics_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/candle_statistics_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/live/__pycache__/field_value.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/live/__pycache__/field_value.cpython-312.pyc
MOVED_FILE|./src/predixai/core/__pycache__/init.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/core/__pycache__/init.cpython-312.pyc
MOVED_FILE|./src/predixai/core/__pycache__/events.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/core/__pycache__/events.cpython-312.pyc
MOVED_FILE|./src/predixai/core/__pycache__/logger.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/core/__pycache__/logger.cpython-312.pyc
MOVED_FILE|./src/predixai/core/__pycache__/app.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/core/__pycache__/app.cpython-312.pyc
MOVED_FILE|./src/predixai/core/__pycache__/config.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/core/__pycache__/config.cpython-312.pyc
MOVED_FILE|./src/predixai/core/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/core/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./src/predixai/dashboard/__pycache__/dashboard_server.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/dashboard/__pycache__/dashboard_server.cpython-312.pyc
MOVED_FILE|./src/predixai/dashboard/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/dashboard/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./src/predixai/trader/__pycache__/data_store.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/trader/__pycache__/data_store.cpython-312.pyc
MOVED_FILE|./src/predixai/trader/__pycache__/live_evidence_db_bridge.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/trader/__pycache__/live_evidence_db_bridge.cpython-312.pyc
MOVED_FILE|./src/predixai/trader/__pycache__/confluence_engine.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/trader/__pycache__/confluence_engine.cpython-312.pyc
MOVED_FILE|./src/predixai/trader/__pycache__/signal.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/trader/__pycache__/signal.cpython-312.pyc
MOVED_FILE|./src/predixai/trader/__pycache__/strategy_engine.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/trader/__pycache__/strategy_engine.cpython-312.pyc
MOVED_FILE|./src/predixai/trader/__pycache__/evidence.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/trader/__pycache__/evidence.cpython-312.pyc
MOVED_FILE|./src/predixai/trader/__pycache__/triple_rsi_observer.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/trader/__pycache__/triple_rsi_observer.cpython-312.pyc
MOVED_FILE|./src/predixai/trader/__pycache__/adapters.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/trader/__pycache__/adapters.cpython-312.pyc
MOVED_FILE|./src/predixai/trader/__pycache__/risk_simulator.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/trader/__pycache__/risk_simulator.cpython-312.pyc
MOVED_FILE|./src/predixai/trader/__pycache__/market_session_recorder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/trader/__pycache__/market_session_recorder.cpython-312.pyc
MOVED_FILE|./src/predixai/trader/__pycache__/overnight_observer.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/trader/__pycache__/overnight_observer.cpython-312.pyc
MOVED_FILE|./src/predixai/trader/__pycache__/recovery.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/trader/__pycache__/recovery.cpython-312.pyc
MOVED_FILE|./src/predixai/trader/__pycache__/support_resistance_zones.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/trader/__pycache__/support_resistance_zones.cpython-312.pyc
MOVED_FILE|./src/predixai/trader/__pycache__/risk_manager.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/trader/__pycache__/risk_manager.cpython-312.pyc
MOVED_FILE|./src/predixai/trader/__pycache__/session.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/trader/__pycache__/session.cpython-312.pyc
MOVED_FILE|./src/predixai/trader/__pycache__/entry_plan.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/trader/__pycache__/entry_plan.cpython-312.pyc
